"month_id","month_date","year","month","expected_days","observed_days","observed_tmin","observed_tmax","tmin_completeness","tmax_completeness","mean_temp","mean_tmin","mean_tmax","relative_humidity","absolute_humidity","rainfall","dew_point","hot_nights","cold_days","very_hot_days","extremely_hot_days","longest_hot_night_run","longest_very_hot_run","longest_cold_run","max_hot_night_spell_touching","max_very_hot_spell_touching","max_cold_spell_touching","days_in_hot_night_spell_ge3","days_in_hot_night_spell_ge5","days_in_very_hot_spell_ge2","days_in_very_hot_spell_ge5","days_in_2d3n_window","month_has_2d3n_window","station"
"2022-08",2022-08-01,2022,8,31,31,31,31,1,1,28.841935483871,26.758064516129,31.9451612903226,82.3225806451613,23.3946714011974,614.8,25.4161290322581,8,0,10,2,2,3,0,3,3,0,2,0,10,0,9,1,"HKO"
"2022-09",2022-09-01,2022,9,30,30,30,30,1,1,29.5533333333333,27.31,32.6566666666667,68.6333333333333,20.1969244003399,171.2,22.8333333333333,9,0,13,3,6,7,0,6,7,0,6,6,11,7,11,1,"HKO"
"2022-10",2022-10-01,2022,10,31,31,31,31,1,1,26.1870967741935,23.8935483870968,29.5064516129032,64.6451612903226,16.1247246165299,49.9,18.6645161290323,0,0,2,0,0,2,0,0,2,0,0,0,2,0,0,0,"HKO"
"2022-11",2022-11-01,2022,11,30,30,30,30,1,1,23.4,21.95,25.3533333333333,82.6666666666667,17.3994744956447,130.8,20.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2022-12",2022-12-01,2022,12,31,31,31,31,1,1,16.6129032258065,14.4225806451613,19.0129032258065,64,9.13607258055412,25.7,9.31612903225806,0,5,0,0,0,0,3,0,0,3,0,0,0,0,0,0,"HKO"
"2023-01",2023-01-01,2023,1,31,31,31,31,1,1,17.0258064516129,14.8677419354839,19.4322580645161,67.2903225806452,10.094850156379,18.2,10.4193548387097,0,8,0,0,0,0,3,0,0,3,0,0,0,0,0,0,"HKO"
"2023-02",2023-02-01,2023,2,28,28,28,28,1,1,18.85,16.7678571428571,22.0285714285714,73.1785714285714,11.9538969358947,1.6,13.7321428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2023-03",2023-03-01,2023,3,31,31,31,31,1,1,21.2709677419355,19.4258064516129,24.1903225806452,75.8709677419355,14.2527067195074,70.3,16.541935483871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2023-04",2023-04-01,2023,4,30,30,30,30,1,1,23.6133333333333,21.74,25.95,82.2666666666667,17.5755421663673,77.5,20.2733333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2023-05",2023-05-01,2023,5,31,31,31,31,1,1,26.6258064516129,24.8548387096774,29.2032258064516,81.5161290322581,20.6731310955444,182.8,23.0935483870968,5,0,3,0,3,2,0,3,2,0,3,0,2,0,3,1,"HKO"
"2023-06",2023-06-01,2023,6,30,30,30,30,1,1,29.19,27.0866666666667,31.9166666666667,82.9,24.0362271907993,490.9,25.89,8,0,7,1,3,2,0,3,2,0,3,0,2,0,4,1,"HKO"
"2023-07",2023-07-01,2023,7,31,31,31,31,1,1,30.1193548387097,27.9709677419355,33.0387096774194,78.0967741935484,23.8000964652922,175.2,25.758064516129,18,0,19,2,11,10,0,11,10,0,18,18,17,17,26,1,"HKO"
"2023-08",2023-08-01,2023,8,31,31,31,31,1,1,29.6451612903226,27.7806451612903,32.3516129032258,79.5161290322581,23.6605445446738,140.7,25.6354838709677,15,0,10,1,6,5,0,6,5,0,13,6,7,5,17,1,"HKO"
"2023-09",2023-09-01,2023,9,30,30,30,30,1,1,28.54,26.8533333333333,31.23,81.4333333333333,22.721576044026,1067.1,24.8866666666667,7,0,12,0,3,10,0,3,11,0,6,0,10,10,11,1,"HKO"
"2023-10",2023-10-01,2023,10,31,31,31,31,1,1,26.4548387096774,24.8322580645161,29.0741935483871,75.9032258064516,18.9559826016454,546,21.7161290322581,3,0,3,0,2,2,0,2,11,0,0,0,3,1,5,1,"HKO"
"2023-11",2023-11-01,2023,11,30,30,30,30,1,1,23.5066666666667,21.5833333333333,26.1233333333333,69.4,14.9786830484293,3.3,17.3266666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HKO"
"2023-12",2023-12-01,2023,12,31,31,31,31,1,1,19.1548387096774,17.0838709677419,21.6129032258065,69.9677419354839,12.0453343141437,0.9,13.3806451612903,0,6,0,0,0,0,5,0,0,5,0,0,0,0,0,0,"HKO"
